file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_1.root
name: MC_DYJetsToLL_HT1200-2500_1.root
filenumber: 0
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_1.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_10.root
name: MC_DYJetsToLL_HT1200-2500_10.root
filenumber: 1
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_10.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_11.root
name: MC_DYJetsToLL_HT1200-2500_11.root
filenumber: 2
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_11.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_2.root
name: MC_DYJetsToLL_HT1200-2500_2.root
filenumber: 3
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_2.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_3.root
name: MC_DYJetsToLL_HT1200-2500_3.root
filenumber: 4
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_3.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_4.root
name: MC_DYJetsToLL_HT1200-2500_4.root
filenumber: 5
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_4.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_5.root
name: MC_DYJetsToLL_HT1200-2500_5.root
filenumber: 6
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_5.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_6.root
name: MC_DYJetsToLL_HT1200-2500_6.root
filenumber: 7
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_6.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_7.root
name: MC_DYJetsToLL_HT1200-2500_7.root
filenumber: 8
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_7.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_8.root
name: MC_DYJetsToLL_HT1200-2500_8.root
filenumber: 9
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_8.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_9.root
name: MC_DYJetsToLL_HT1200-2500_9.root
filenumber: 10
Adding FullPathInputFile to chain:/hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/MC_DYJetsToLL_HT1200-2500_9.root

file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/.
name: .
filenumber: 11
file path found: /hdfs/store/user/varuns/NTuples/MC/MC2017_12Apr2018_102X/DYJets/DYJetsToLL_HT1200-2500/..
name: ..
filenumber: 12
11 files added.
Initializing chain.
Coming in: 
nentries:625517
Running over 625517 events.
Finished entry 0/625516
Finished entry 10000/625516
Finished entry 20000/625516
Finished entry 30000/625516
Finished entry 40000/625516
Finished entry 50000/625516
Finished entry 60000/625516
Finished entry 70000/625516
Finished entry 80000/625516
Finished entry 90000/625516
Finished entry 100000/625516
Finished entry 110000/625516
Finished entry 120000/625516
Finished entry 130000/625516
Finished entry 140000/625516
Finished entry 150000/625516
Finished entry 160000/625516
Finished entry 170000/625516
Finished entry 180000/625516
Finished entry 190000/625516
Finished entry 200000/625516
Finished entry 210000/625516
Finished entry 220000/625516
Finished entry 230000/625516
Finished entry 240000/625516
Finished entry 250000/625516
Finished entry 260000/625516
Finished entry 270000/625516
Finished entry 280000/625516
Finished entry 290000/625516
Finished entry 300000/625516
Finished entry 310000/625516
Finished entry 320000/625516
Finished entry 330000/625516
Finished entry 340000/625516
Finished entry 350000/625516
Finished entry 360000/625516
Finished entry 370000/625516
Finished entry 380000/625516
Finished entry 390000/625516
Finished entry 400000/625516
Finished entry 410000/625516
Finished entry 420000/625516
Finished entry 430000/625516
Finished entry 440000/625516
Finished entry 450000/625516
Finished entry 460000/625516
Finished entry 470000/625516
Finished entry 480000/625516
Finished entry 490000/625516
Finished entry 500000/625516
Finished entry 510000/625516
Finished entry 520000/625516
Finished entry 530000/625516
Finished entry 540000/625516
Finished entry 550000/625516
Finished entry 560000/625516
Finished entry 570000/625516
Finished entry 580000/625516
Finished entry 590000/625516
Finished entry 600000/625516
Finished entry 610000/625516
Finished entry 620000/625516
